info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--45421-4xNbutJTuSAK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/taskbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/ko/code/kolife01/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/timers-browserify/main.js
